clang -fsanitize=address -Wall -g3 -O0 -std=c18 --pedantic-errors -c solution.c
clang -fsanitize=address -Wall -g3 -O0 -std=c18 --pedantic-errors -o driver driver.o solution.o -lm
./driver /Users/troi/projects/aoc/datasets/2016/22/dataset.txt
part one: 910
part one: 910

 0 G777787877778787777777777777777-77T
 1 87888777787777787778777778778877887
 2 -778877-7787778777-787877778778-788
 3 787787777-77877778777777778-777777-
 4 787778-787778877777887777877-77-777
 5 877778777777777-7777887777787877877
 6 8877778777-777887788787777787788777
 7 79999999999999999999999999999999999
 8 77878787-77777877888777887777777887
 9 778878887777778777877777787778-7788
10 87877778778788777777787777777877787
11 7777778887877788-778887878877778887
12 -88777777-7778777778777787877-77787
13 777-8877777-77777787777787777777787
14 8777-78777777778778-877778877777777
15 7777887777-777888777778777777888787
16 7777777777787777778888777787-778777
17 7777777--77777787777777777878778887
18 77777777887777877777787777777878777
19 78777787778877877877777777777787777
20 77-0778787777777777777778777-877777
21 777877877777887-7-88778778777777777
22 777787777-88778-7777887777787878777
23 8877778-777787878877777888-78777777
24 7787887787777887777778778777777-77-
25 877-7777877778787877778777777787877
26 -77887788778777777877777-77787777--
part two: 0
